epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,train/depth_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,val/depth_loss,lr/pg0,lr/pg1,lr/pg2
26,231.349,2.05642,6.81015,6.49511,0.02334,6.37713,0.99766,0.02197,0.01561,0.00208,0.00069,0.0013,0.00078,0.00063,6e-05,1.99081,6.6859,6.58259,0.02524,0,0,0.00059619,0.00059619,0.00059619
27,239.876,2.04603,6.83064,6.50028,0.02287,6.37788,0.92476,0.02159,0.0149,0.00205,0.00074,0.00129,0.00078,0.00063,6e-05,1.98504,6.68677,6.58541,0.02514,0,0,0.000591478,0.000591478,0.000591478
28,248.42,2.03918,6.84988,6.49316,0.02273,6.37814,0.89738,0.02248,0.01572,0.00203,0.00066,0.00141,0.00088,0.00063,6e-05,1.98457,6.70417,6.58388,0.02515,0,0,0.000586765,0.000586765,0.000586765
29,256.993,2.04737,6.81165,6.51605,0.02321,6.3772,0.8799,0.02283,0.01601,0.00209,0.00057,0.00137,0.00078,0.00063,6e-05,1.98026,6.68434,6.58912,0.02504,0,0,0.000582053,0.000582053,0.000582053
30,265.643,2.04791,6.84067,6.50015,0.02293,6.37791,0.87079,0.02155,0.01521,0.00208,0.00074,0.00115,0.00068,0.00063,6e-05,1.98119,6.71702,6.57387,0.02504,0,0,0.00057734,0.00057734,0.00057734
31,274.24,2.05423,6.84499,6.50102,0.02308,6.378,0.87398,0.02358,0.01555,0.00209,0.00068,0.00105,0.00058,0.00063,6e-05,1.98228,6.69713,6.60892,0.02503,0,0,0.000572628,0.000572628,0.000572628
32,282.675,2.05125,6.83917,6.50143,0.02322,6.37785,0.8677,0.02135,0.01476,0.00209,0.00068,0.00135,0.00074,0.00063,6e-05,1.9843,6.67705,6.59472,0.02512,0,0,0.000567916,0.000567916,0.000567916
33,291.217,2.05558,6.84837,6.51023,0.02313,6.37779,0.86025,0.02268,0.01521,0.00209,0.00067,0.00115,0.00068,0.00063,6e-05,1.98419,6.69413,6.60109,0.02506,0,0,0.000563203,0.000563203,0.000563203
34,300.083,2.05311,6.83382,6.49463,0.0231,6.37783,0.85982,0.02254,0.0149,0.00176,0.00059,0.0015,0.00088,0.00032,3e-05,1.98672,6.6999,6.58806,0.02522,0,0,0.000558491,0.000558491,0.000558491
35,308.685,2.04923,6.83755,6.49254,0.02318,6.37735,0.8586,0.02286,0.0151,0.00206,0.00063,0.00138,0.00078,1e-05,0,1.97963,6.68114,6.60588,0.02502,0,0,0.000553778,0.000553778,0.000553778
36,317.259,2.05369,6.8318,6.50407,0.02313,6.37787,0.85798,0.02135,0.01427,0.00209,0.00068,0.00105,0.00058,0.00063,6e-05,1.9801,6.68374,6.60599,0.025,0,0,0.000549066,0.000549066,0.000549066
37,325.743,2.04619,6.81405,6.50581,0.02312,6.37751,0.85189,0.02114,0.01486,0.00202,0.00067,0.00144,0.00084,0.00063,6e-05,1.98887,6.69739,6.57388,0.02518,0,0,0.000544354,0.000544354,0.000544354
38,334.236,2.05291,6.85007,6.51221,0.02279,6.37841,0.8581,0.0229,0.01589,0.00211,0.00068,0.00151,0.00112,1e-05,0,1.98708,6.68953,6.59122,0.02524,0,0,0.000539641,0.000539641,0.000539641
39,342.775,2.04116,6.80967,6.50738,0.02301,6.37768,0.85555,0.02172,0.01551,0.00209,0.00068,0.00126,0.00078,0.00063,6e-05,1.98909,6.69765,6.57154,0.02522,0,0,0.000534929,0.000534929,0.000534929
40,351.276,2.05215,6.82307,6.50341,0.02321,6.3774,0.85429,0.0225,0.01432,0.00204,0.00067,0.00107,0.00062,1e-05,0,1.98618,6.67469,6.61346,0.02515,0,0,0.000530216,0.000530216,0.000530216
41,359.826,2.04548,6.84195,6.51059,0.02276,6.37805,0.85207,0.02263,0.01509,0.00208,0.00069,0.00157,0.00098,0.00063,6e-05,1.98532,6.68817,6.58689,0.02521,0,0,0.000525504,0.000525504,0.000525504
42,368.291,2.04804,6.84254,6.49214,0.02295,6.37799,0.85092,0.02148,0.0149,0.00209,0.00068,0.00143,0.00084,0.00063,6e-05,1.98603,6.73014,6.56311,0.02516,0,0,0.000520792,0.000520792,0.000520792
43,376.809,2.04653,6.86137,6.49877,0.02286,6.37822,0.84973,0.02143,0.01452,0.00202,0.00067,0.00114,0.00068,0.00063,6e-05,1.98621,6.71077,6.58914,0.02514,0,0,0.000516079,0.000516079,0.000516079
44,385.551,2.05482,6.80241,6.49907,0.02322,6.37763,0.85082,0.0222,0.0151,0.00201,0.00067,0.00157,0.00094,0.00063,6e-05,1.99006,6.6848,6.59455,0.0253,0,0,0.000511367,0.000511367,0.000511367
45,394.158,2.06166,6.8328,6.49625,0.02324,6.37809,0.84892,0.02113,0.01451,0.00203,0.00067,0.00131,0.00078,0.00063,6e-05,1.98509,6.69521,6.59714,0.02515,0,0,0.000506654,0.000506654,0.000506654
